1712594267.255642,0.0,0,0
1712594267.2616472,0.0,0,0
1712594267.2676134,0.0,0,0
1712594267.2736256,0.0,0,0
1712594267.2795756,0.0,0,0
1712594267.2856128,0.0,0,0
1712594267.291624,0.0,0,0
1712594267.297616,0.0,0,0
1712594267.3035946,0.0,0,0
1712594267.309608,0.0,0,0
1712594267.3156006,0.0,0,0
1712594267.3216126,0.0,0,0
1712594267.327596,0.0,0,0
1712594267.3335698,0.0,0,0
1712594267.3395746,0.0,0,0
1712594267.3455665,0.0,0,0
1712594267.3515701,0.0,0,0
1712594267.3576193,0.0,0,0
1712594267.363603,0.0,0,0
1712594267.3695662,0.0,0,0
1712594267.3755648,0.0,0,0
1712594267.3815606,0.0,0,0
1712594267.3875835,0.0,0,0
1712594267.3935764,0.0,0,0
1712594267.3995638,0.0,0,0
1712594267.4055603,0.0,0,0
1712594267.4115634,0.0,0,0
1712594267.417568,0.0,0,0
1712594267.4235654,0.0,0,0
1712594267.4295504,0.0,0,0
1712594267.4355514,0.0,0,0
1712594267.4415479,0.0,0,0
1712594267.4475932,0.0,0,0
1712594267.4535966,0.0,0,0
1712594267.4595976,0.0,0,0
1712594267.4655514,0.0,0,0
1712594267.4715488,0.0,0,0
1712594267.4775884,0.0,0,0
1712594267.4836068,0.0,0,0
1712594267.4896047,0.0,0,0
1712594267.4956014,0.0,0,0
1712594267.5015757,0.0,0,0
1712594267.5076275,0.0,0,0
1712594267.5135763,0.0,0,0
1712594267.5195837,0.0,0,0
1712594267.5255651,0.0,0,0
1712594267.531551,0.0,0,0
1712594267.5375931,0.0,0,0
1712594267.5435922,0.0,0,0
1712594267.5495744,0.0,0,0
1712594267.5555751,0.0,0,0
1712594267.561567,0.0,0,0
1712594267.56757,0.0,0,0
1712594267.5735824,0.0,0,0
1712594267.579576,0.0,0,0
1712594267.5855405,0.0,0,0
1712594267.5915515,0.0,0,0
1712594267.5975776,0.0,0,0
1712594267.6035483,0.0,0,0
1712594267.6095386,0.0,0,0
1712594267.6155345,0.0,0,0
1712594267.6215432,0.0,0,0
1712594267.6275423,0.0,0,0
1712594267.63358,0.0,0,0
1712594267.6395767,0.0,0,0
1712594267.645571,0.0,0,0
1712594267.6515677,0.0,0,0
1712594267.6575658,0.0,0,0
1712594267.663564,0.0,0,0
1712594267.6695793,0.0,0,0
1712594267.675566,0.0,0,0
1712594267.6815667,0.0,0,0
1712594267.6875744,0.0,0,0
1712594267.6935713,0.0,0,0
1712594267.6995716,0.0,0,0
1712594267.705557,0.0,0,0
1712594267.711564,0.0,0,0
1712594267.7175658,0.0,0,0
1712594267.7235672,0.0,0,0
1712594267.7295685,0.0,0,0
1712594267.7355611,0.0,0,0
1712594267.7415588,0.0,0,0
1712594267.7475533,0.0,0,0
1712594267.7535574,0.0,0,0
1712594267.7595499,0.0,0,0
1712594267.7655504,0.0,0,0
1712594267.771533,0.0,0,0
1712594267.7775412,0.0,0,0
1712594267.78352,0.0,0,0
1712594267.7895713,0.0,0,0
1712594267.7955499,0.0,0,0
1712594267.801519,0.0,0,0
1712594267.8075101,0.0,0,0
1712594267.8135154,0.0,0,0
1712594267.8195167,0.0,0,0
1712594267.8255637,0.0,0,0
1712594267.831519,0.0,0,0
1712594267.83751,0.0,0,0
1712594267.8435147,0.0,0,0
1712594267.8495135,0.0,0,0
1712594267.8555555,0.0,0,0
1712594267.861548,0.0,0,0
1712594267.8675296,0.0,0,0
1712594267.873541,0.0,0,0
1712594267.8795354,0.0,0,0
1712594267.8855076,0.0,0,0
1712594267.8915005,0.0,0,0
1712594267.8975446,0.0,0,0
1712594267.903507,0.0,0,0
1712594267.9095354,0.0,0,0
1712594267.9155009,0.0,0,0
1712594267.921543,0.0,0,0
1712594267.9275339,0.0,0,0
1712594267.9335287,0.0,0,0
1712594267.9395337,0.0,0,0
1712594267.9455318,0.0,0,0
1712594267.95153,0.0,0,0
1712594267.9575295,0.0,0,0
1712594267.963517,0.0,0,0
1712594267.9695256,0.0,0,0
1712594267.9755368,0.0,0,0
1712594267.9815304,0.0,0,0
1712594267.9875207,0.0,0,0
1712594267.9935207,0.0,0,0
1712594267.9995103,0.0,0,0
1712594268.0055354,0.0,0,0
1712594268.0115252,0.0,0,0
1712594268.0175183,0.0,0,0
1712594268.0235178,0.0,0,0
1712594268.029509,0.0,0,0
1712594268.0355217,0.0,0,0
1712594268.0415204,0.0,0,0
1712594268.047518,0.0,0,0
1712594268.0535157,0.0,0,0
1712594268.059514,0.0,0,0
1712594268.0655193,0.0,0,0
1712594268.0715172,0.0,0,0
1712594268.0775065,0.0,0,0
1712594268.083514,0.0,0,0
1712594268.0895135,0.0,0,0
1712594268.0955222,0.0,0,0
1712594268.1014903,0.0,0,0
1712594268.1075182,0.0,0,0
1712594268.1135066,0.0,0,0
1712594268.1195254,0.0,0,0
1712594268.125531,0.0,0,0
1712594268.131499,0.0,0,0
1712594268.1374993,0.0,0,0
1712594268.143471,0.0,0,0
1712594268.1494703,0.0,0,0
1712594268.1555154,0.0,0,0
1712594268.1615138,0.0,0,0
1712594268.1674786,0.0,0,0
1712594268.1734684,0.0,0,0
1712594268.179467,0.0,0,0
1712594268.1854656,0.0,0,0
1712594268.191475,0.0,0,0
1712594268.1974814,0.0,0,0
1712594268.203467,0.0,0,0
1712594268.209471,0.0,0,0
1712594268.2154694,0.0,0,0
1712594268.2214694,0.0,0,0
1712594268.2275012,0.0,0,0
1712594268.2335026,0.0,0,0
1712594268.239502,0.0,0,0
1712594268.2454953,0.0,0,0
1712594268.2514973,0.0,0,0
1712594268.2574956,0.0,0,0
1712594268.26349,0.0,0,0
1712594268.2694974,0.0,0,0
1712594268.2754881,0.0,0,0
1712594268.2815106,0.0,0,0
1712594268.2874897,0.0,0,0
1712594268.2934844,0.0,0,0
1712594268.2994843,0.0,0,0
1712594268.305489,0.0,0,0
1712594268.3114974,0.0,0,0
1712594268.3174772,0.0,0,0
1712594268.3234901,0.0,0,0
1712594268.3294792,0.0,0,0
1712594268.3354821,0.0,0,0
1712594268.341491,0.0,0,0
1712594268.3474836,0.0,0,0
1712594268.353482,0.0,0,0
1712594268.359483,0.0,0,0
1712594268.3654866,0.0,0,0
1712594268.3714802,0.0,0,0
1712594268.377495,0.0,0,0
1712594268.3834746,0.0,0,0
1712594268.3894713,0.0,0,0
1712594268.3954763,0.0,0,0
1712594268.4014697,0.0,0,0
1712594268.4074788,0.0,0,0
1712594268.4134805,0.0,0,0
1712594268.4194846,0.0,0,0
1712594268.4254801,0.0,0,0
1712594268.4314735,0.0,0,0
1712594268.4374845,0.0,0,0
1712594268.4434643,0.0,0,0
1712594268.449467,0.0,0,0
1712594268.4554627,0.0,0,0
1712594268.4614735,0.0,0,0
1712594268.4674573,0.0,0,0
1712594268.4734664,0.0,0,0
1712594268.4794652,0.0,0,0
1712594268.4854674,0.0,0,0
1712594268.4914625,0.0,0,0
1712594268.497481,0.0,0,0
1712594268.5034757,0.0,0,0
1712594268.5094557,0.0,0,0
1712594268.5154548,0.0,0,0
1712594268.5214481,0.0,0,0
1712594268.5274606,0.0,0,0
1712594268.5334573,0.0,0,0
1712594268.5394616,0.0,0,0
1712594268.5454578,0.0,0,0
1712594268.5514598,0.0,0,0
1712594268.5574691,0.0,0,0
1712594268.5634634,0.0,0,0
1712594268.5694616,0.0,0,0
1712594268.5754623,0.0,0,0
1712594268.581428,0.0,0,0
1712594268.5874221,0.0,0,0
1712594268.5934646,0.0,0,0
1712594268.5994582,0.0,0,0
1712594268.605462,0.0,0,0
1712594268.6114523,0.0,0,0
1712594268.6174254,0.0,0,0
1712594268.6234632,0.0,0,0
1712594268.629444,0.0,0,0
1712594268.6354444,0.0,0,0
1712594268.6414404,0.0,0,0
1712594268.6474388,0.0,0,0
1712594268.653455,0.0,0,0
1712594268.6594498,0.0,0,0
1712594268.6654482,0.0,0,0
1712594268.6714308,0.0,0,0
1712594268.6774333,0.0,0,0
1712594268.6834462,0.0,0,0
1712594268.6894414,0.0,0,0
1712594268.6954188,0.0,0,0
1712594268.7014122,0.0,0,0
1712594268.70741,0.0,0,0
1712594268.7134168,0.0,0,0
1712594268.7194161,0.0,0,0
1712594268.7254474,0.0,0,0
1712594268.731409,0.0,0,0
1712594268.7374508,0.0,0,0
1712594268.743436,0.0,0,0
1712594268.749416,0.0,0,0
1712594268.7554069,0.0,0,0
1712594268.7614079,0.0,0,0
1712594268.7673962,0.0,0,0
1712594268.7733958,0.0,0,0
1712594268.779401,0.0,0,0
1712594268.7853978,0.0,0,0
1712594268.7914407,0.0,0,0
1712594268.7974005,0.0,0,0
1712594268.803397,0.0,0,0
1712594268.8094754,0.0,0,0
1712594268.8154113,0.0,0,0
1712594268.8214023,0.0,0,0
1712594268.8274004,0.0,0,0
1712594268.8333995,0.0,0,0
1712594268.8393998,0.0,0,0
1712594268.8454084,0.0,0,0
1712594268.851396,0.0,0,0
1712594268.8574293,0.0,0,0
1712594268.8634372,0.0,0,0
1712594268.869408,0.0,0,0
1712594268.8754303,0.0,0,0
1712594268.881424,0.0,0,0
1712594268.8874166,0.0,0,0
1712594268.8934255,0.0,0,0
1712594268.8994303,0.0,0,0
1712594268.905436,0.0,0,0
1712594268.911425,0.0,0,0
1712594268.9174154,0.0,0,0
1712594268.9234104,0.0,0,0
1712594268.9294426,0.0,0,0
1712594268.9354203,0.0,0,0
1712594268.9414127,0.0,0,0
1712594268.947383,0.0,0,0
1712594268.9533849,0.0,0,0
1712594268.9594226,0.0,0,0
1712594268.965389,0.0,0,0
1712594268.9714153,0.0,0,0
1712594268.9773889,0.0,0,0
1712594268.983384,0.0,0,0
1712594268.9894173,0.0,0,0
1712594268.9954293,0.0,0,0
1712594269.0014174,0.0,0,0
1712594269.007414,0.0,0,0
1712594269.0133822,0.0,0,0
1712594269.0193737,0.0,0,0
1712594269.0254292,0.0,0,0
1712594269.0314,0.0,0,0
1712594269.0374327,0.0,0,0
1712594269.043424,0.0,0,0
1712594269.049424,0.0,0,0
1712594269.0554254,0.0,0,0
1712594269.061436,0.0,0,0
1712594269.0674167,0.0,0,0
1712594269.0734982,0.0,0,0
1712594269.0794034,0.0,0,0
1712594269.0854042,0.0,0,0
1712594269.091401,0.0,0,0
1712594269.0973997,0.0,0,0
1712594269.1033888,0.0,0,0
1712594269.1094031,0.0,0,0
1712594269.1154025,0.0,0,0
1712594269.121409,0.0,0,0
1712594269.127394,0.0,0,0
1712594269.1333895,0.0,0,0
1712594269.1393569,0.0,0,0
1712594269.1453583,0.0,0,0
1712594269.1513968,0.0,0,0
1712594269.1574016,0.0,0,0
1712594269.1633563,0.0,0,0
1712594269.1693943,0.0,0,0
1712594269.1753573,0.0,0,0
1712594269.181406,0.0,0,0
1712594269.187384,0.0,0,0
1712594269.1933644,0.0,0,0
1712594269.1993778,0.0,0,0
1712594269.2053607,0.0,0,0
1712594269.2113876,0.0,0,0
1712594269.217384,0.0,0,0
1712594269.2233737,0.0,0,0
1712594269.2293608,0.0,0,0
1712594269.2353518,0.0,0,0
1712594269.2413738,0.0,0,0
1712594269.24735,0.0,0,0
1712594269.2533555,0.0,0,0
1712594269.2593734,0.0,0,0
1712594269.2653506,0.0,0,0
1712594269.2713535,0.0,0,0
1712594269.2773967,0.0,0,0
1712594269.2833457,0.0,0,0
1712594269.2893846,0.0,0,0
1712594269.2953753,0.0,0,0
1712594269.301361,0.0,0,0
1712594269.307378,0.0,0,0
1712594269.3133893,0.0,0,0
1712594269.3193402,0.0,0,0
1712594269.3253462,0.0,0,0
1712594269.3313735,0.0,0,0
1712594269.337395,0.0,0,0
1712594269.3433807,0.0,0,0
1712594269.3493552,0.0,0,0
1712594269.3553402,0.0,0,0
1712594269.3613791,0.0,0,0
1712594269.3673787,0.0,0,0
1712594269.3733835,0.0,0,0
1712594269.3793344,0.0,0,0
1712594269.3853412,0.0,0,0
1712594269.3913271,0.0,0,0
1712594269.3973622,0.0,0,0
1712594269.40335,0.0,0,0
1712594269.4093363,0.0,0,0
1712594269.415334,0.0,0,0
1712594269.4213352,0.0,0,0
1712594269.4273846,0.0,0,0
1712594269.4333405,0.0,0,0
1712594269.439361,0.0,0,0
1712594269.445368,0.0,0,0
1712594269.4513602,0.0,0,0
1712594269.4573765,0.0,0,0
1712594269.463364,0.0,0,0
1712594269.4693608,0.0,0,0
1712594269.4753609,0.0,0,0
1712594269.4813719,0.0,0,0
1712594269.4873312,0.0,0,0
1712594269.493356,0.0,0,0
1712594269.4993646,0.0,0,0
1712594269.5054607,0.0,0,0
1712594269.511334,0.0,0,0
1712594269.5173225,0.0,0,0
1712594269.5233676,0.0,0,0
1712594269.5293665,0.0,0,0
1712594269.5353289,0.0,0,0
1712594269.5413187,0.0,0,0
1712594269.5473216,0.0,0,0
1712594269.5533812,0.0,0,0
1712594269.5593443,0.0,0,0
1712594269.5653381,0.0,0,0
1712594269.5713253,0.0,0,0
1712594269.5773218,0.0,0,0
1712594269.5833657,0.0,0,0
1712594269.5893679,0.0,0,0
1712594269.595348,0.0,0,0
1712594269.601333,0.0,0,0
1712594269.6073227,0.0,0,0
1712594269.6133618,0.0,0,0
1712594269.619366,0.0,0,0
1712594269.6253555,0.0,0,0
1712594269.631349,0.0,0,0
1712594269.6373563,0.0,0,0
1712594269.6433554,0.0,0,0
1712594269.6493769,0.0,0,0
1712594269.6553557,0.0,0,0
1712594269.6613557,0.0,0,0
1712594269.6673439,0.0,0,0
1712594269.6733596,0.0,0,0
1712594269.6793456,0.0,0,0
1712594269.6853602,0.0,0,0
1712594269.6913428,0.0,0,0
1712594269.6973562,0.0,0,0
1712594269.7033386,0.0,0,0
1712594269.7093644,0.0,0,0
1712594269.7153447,0.0,0,0
1712594269.7213542,0.0,0,0
1712594269.7273505,0.0,0,0
1712594269.733356,0.0,0,0
1712594269.7393553,0.0,0,0
1712594269.7453547,0.0,0,0
1712594269.7513475,0.0,0,0
1712594269.7573488,0.0,0,0
1712594269.7633402,0.0,0,0
1712594269.7693539,0.0,0,0
1712594269.7753453,0.0,0,0
1712594269.7813528,0.0,0,0
1712594269.7873378,0.0,0,0
1712594269.7933547,0.0,0,0
1712594269.7993326,0.0,0,0
1712594269.8053565,0.0,0,0
1712594269.811363,0.0,0,0
1712594269.8173518,0.0,0,0
1712594269.8233414,0.0,0,0
1712594269.8293533,0.0,0,0
1712594269.835334,0.0,0,0
1712594269.841352,0.0,0,0
1712594269.8473482,0.0,0,0
1712594269.853341,0.0,0,0
1712594269.8593392,0.0,0,0
1712594269.8653483,0.0,0,0
1712594269.871332,0.0,0,0
1712594269.8773448,0.0,0,0
1712594269.8833332,0.0,0,0
1712594269.8893495,0.0,0,0
1712594269.8953362,0.0,0,0
1712594269.901348,0.0,0,0
1712594269.9073305,0.0,0,0
1712594269.9133413,0.0,0,0
1712594269.9193273,0.0,0,0
1712594269.9253395,0.0,0,0
1712594269.931335,0.0,0,0
1712594269.9373524,0.0,0,0
1712594269.943328,0.0,0,0
1712594269.9493408,0.0,0,0
1712594269.9553266,0.0,0,0
1712594269.9613466,0.0,0,0
1712594269.9673314,0.0,0,0
1712594269.9733443,0.0,0,0
1712594269.979334,0.0,0,0
1712594269.985353,0.0,0,0
1712594269.9913347,0.0,0,0
1712594269.9973469,0.0,0,0
1712594270.0033374,0.0,0,0
1712594270.0093417,0.0,0,0
1712594270.0153453,0.0,0,0
1712594270.0213447,0.0,0,0
1712594270.0273292,0.0,0,0
1712594270.0333216,0.0,0,0
1712594270.039322,0.0,0,0
1712594270.0453522,0.0,0,0
1712594270.0513325,0.0,0,0
1712594270.0573425,0.0,0,0
1712594270.063333,0.0,0,0
1712594270.0693114,0.0,0,0
1712594270.075323,0.0,0,0
1712594270.081352,0.0,0,0
1712594270.0873353,0.0,0,0
1712594270.0933454,0.0,0,0
1712594270.099327,0.0,0,0
1712594270.1053362,0.0,0,0
1712594270.1113396,0.0,0,0
1712594270.117335,0.0,0,0
1712594270.1233287,0.0,0,0
1712594270.1293387,0.0,0,0
1712594270.1353192,0.0,0,0
1712594270.1413488,0.0,0,0
1712594270.1473238,0.0,0,0
1712594270.1533225,0.0,0,0
1712594270.1593125,0.0,0,0
1712594270.1653383,0.0,0,0
1712594270.1712995,0.0,0,0
1712594270.1772926,0.0,0,0
1712594270.1832907,0.0,0,0
1712594270.1892872,0.0,0,0
1712594270.1952882,0.0,0,0
1712594270.2012923,0.0,0,0
1712594270.2072892,0.0,0,0
1712594270.2132895,0.0,0,0
1712594270.2192943,0.0,0,0
1712594270.2252963,0.0,0,0
1712594270.2312944,0.0,0,0
1712594270.2372878,0.0,0,0
1712594270.2432864,0.0,0,0
1712594270.2492852,0.0,0,0
1712594270.2552822,0.0,0,0
1712594270.261311,0.0,0,0
1712594270.2672896,0.0,0,0
1712594270.2732863,0.0,0,0
1712594270.2792835,0.0,0,0
1712594270.2852812,0.0,0,0
1712594270.2912846,0.0,0,0
1712594270.2972844,0.0,0,0
1712594270.3032846,0.0,0,0
1712594270.3092818,0.0,0,0
1712594270.315287,0.0,0,0
1712594270.321281,0.0,0,0
1712594270.3274171,0.0,0,0
1712594270.3333378,0.0,0,0
1712594270.3393247,0.0,75,25
1712594270.34529,0.0,190,60
1712594270.3512907,0.0,280,121
1712594270.3572881,0.0,426,150
1712594270.36333,0.0,475,205
1712594270.3692913,0.0,615,263
1712594270.375286,0.0,724,355
1712594270.3813226,0.0,767,466
1712594270.38733,0.0,822,487
1712594270.3933218,0.0,929,621
1712594270.3992915,0.0,958,692
1712594270.4053495,0.0,1029,816
1712594270.4112897,0.0,1079,937
1712594270.4172883,0.0,1117,1021
1712594270.4233408,0.0,1111,1132
1712594270.4292865,0.0,1134,1240
1712594270.4352865,0.0,1188,1389
1712594270.4412875,0.0,1205,1533
1712594270.4472876,0.0,1209,1684
1712594270.4532964,0.03999999910593033,1196,1761
1712594270.4592872,0.09000000357627869,1192,1883
1712594270.4653382,0.6200000047683716,1169,1923
1712594270.4712875,0.8299999833106995,1211,2015
1712594270.477286,1.190000057220459,1205,2098
1712594270.4833324,1.4900000095367432,1205,2147
1712594270.489337,1.850000023841858,1190,2151
1712594270.4952886,2.109999895095825,1173,2182
1712594270.50128,2.4200000762939453,1136,2182
1712594270.507319,2.809999942779541,1146,2170
1712594270.5133414,3.119999885559082,1136,2172
1712594270.5192919,3.430000066757202,1138,2147
1712594270.525414,3.690000057220459,1073,2128
1712594270.53132,3.9100000858306885,1060,2105
1712594270.5372837,4.21999979019165,1090,2124
1712594270.5432844,4.389999866485596,1088,2220
1712594270.549278,4.610000133514404,1060,2293
1712594270.5552766,4.789999961853027,1031,2366
1712594270.561205,5.050000190734863,1056,2460
1712594270.5672097,5.230000019073486,1031,2467
1712594270.573204,5.539999961853027,1002,2527
1712594270.5792377,5.929999828338623,1000,2534
1712594270.5852053,6.329999923706055,1033,2571
1712594270.59124,6.71999979019165,1023,2578
1712594270.597208,7.079999923706055,958,2592
1712594270.6032813,7.510000228881836,966,2594
1712594270.6092064,7.949999809265137,1012,2576
1712594270.6153085,8.350000381469727,975,2576
1712594270.6212769,8.699999809265137,981,2527
1712594270.6272001,9.050000190734863,989,2521
1712594270.633206,9.449999809265137,962,2446
1712594270.6392083,9.760000228881836,968,2427
1712594270.645204,10.109999656677246,1017,2408
1712594270.651207,10.420000076293945,991,2329
1712594270.6572018,10.720000267028809,954,2272
1712594270.663239,11.380000114440918,960,2190
1712594270.66921,11.649999618530273,1010,2161
1712594270.6752048,12.0,975,2119
1712594270.6811993,12.300000190734863,983,2048
1712594270.6871994,12.569999694824219,991,1983
1712594270.6932006,12.789999961853027,993,1935
1712594270.6991951,13.100000381469727,973,1900
1712594270.7051928,13.359999656677246,1004,1808
1712594270.71123,13.670000076293945,1019,1789
1712594270.717189,13.930000305175781,977,1728
1712594270.723289,14.1899995803833,979,1697
1712594270.7292035,14.369999885559082,1021,1632
1712594270.7352276,14.59000015258789,991,1592
1712594270.741225,14.8100004196167,979,1686
1712594270.7471912,15.069999694824219,987,1674
1712594270.7531886,15.34000015258789,1031,1757
1712594270.7592187,15.600000381469727,975,1774
1712594270.7652261,15.859999656677246,979,1877
1712594270.7712274,16.079999923706055,1019,1908
1712594270.7771945,16.260000228881836,1004,2000
1712594270.7832232,16.440000534057617,998,2069
1712594270.7892191,16.700000762939453,1021,2130
1712594270.7951891,17.010000228881836,991,2170
1712594270.8011847,17.309999465942383,983,2222
1712594270.8071856,17.6200008392334,991,2272
1712594270.813216,17.93000030517578,1031,2280
1712594270.8191936,18.280000686645508,968,2293
1712594270.8251812,18.6299991607666,975,2301
1712594270.8311813,18.940000534057617,1021,2310
1712594270.837177,19.290000915527344,1025,2299
1712594270.8431742,19.559999465942383,996,2287
1712594270.849175,19.860000610351562,991,2276
1712594270.8551815,19.950000762939453,1006,2264
1712594270.861179,20.0,985,2247
1712594270.8672159,20.0,987,2190
1712594270.8731782,20.040000915527344,1035,2176
1712594270.8791873,20.040000915527344,975,2144
1712594270.8851771,20.040000915527344,975,2109
1712594270.891175,20.079999923706055,1021,2107
1712594270.8971908,20.079999923706055,1031,2077
1712594270.9032016,20.079999923706055,1004,2057
1712594270.9091725,20.079999923706055,991,2034
1712594270.9152145,20.079999923706055,1019,2021
1712594270.921186,20.1299991607666,1012,1979
1712594270.927269,20.170000076293945,989,1996
1712594270.9331706,20.260000228881836,1017,1987
1712594270.939169,20.479999542236328,1012,2040
1712594270.9451683,20.739999771118164,983,2075
1712594270.9511604,21.010000228881836,983,2157
1712594270.9571633,21.360000610351562,1019,2224
1712594270.9632022,21.709999084472656,998,2289
1712594270.9691901,22.100000381469727,987,2412
1712594270.9751713,22.459999084472656,1014,2439
1712594270.9811704,22.809999465942383,1019,2532
1712594270.9872022,23.1200008392334,977,2588
1712594270.993164,23.549999237060547,981,2665
1712594270.9991632,23.90999984741211,1025,2665
1712594271.0051672,24.299999237060547,1006,2728
1712594271.0112157,24.649999618530273,970,2783
1712594271.0171645,25.049999237060547,993,2785
1712594271.023163,25.530000686645508,1012,2781
1712594271.0291574,25.93000030517578,981,2714
1712594271.035157,26.31999969482422,1017,2703
1712594271.0411873,26.670000076293945,1021,2684
1712594271.0471609,27.06999969482422,981,2712
1712594271.0531569,27.290000915527344,983,2615
1712594271.0591555,27.469999313354492,1027,2578
1712594271.0651863,27.600000381469727,1025,2561
1712594271.0711648,27.639999389648438,966,2513
1712594271.0771596,27.639999389648438,981,2473
1712594271.0831509,27.639999389648438,1027,2402
1712594271.0891504,27.639999389648438,993,2393
1712594271.095152,27.639999389648438,1000,2381
1712594271.1011517,27.639999389648438,1006,2333
1712594271.1071472,27.639999389648438,989,2297
1712594271.1131723,27.639999389648438,991,2272
1712594271.1191516,27.639999389648438,1027,2249
1712594271.1252499,27.639999389648438,1025,2224
1712594271.1311486,27.639999389648438,964,2224
1712594271.1371462,27.639999389648438,975,2243
1712594271.1431513,27.639999389648438,1021,2303
1712594271.149143,27.639999389648438,989,2364
1712594271.1551456,27.639999389648438,989,2429
1712594271.1611493,27.639999389648438,996,2513
1712594271.1671877,27.639999389648438,1023,2582
1712594271.173147,27.639999389648438,979,2670
1712594271.1791396,27.639999389648438,989,2749
1712594271.1851435,27.639999389648438,1023,2868
1712594271.1911414,27.639999389648438,1002,2923
1712594271.1971445,27.639999389648438,993,3017
1712594271.2031424,27.81999969482422,1023,3105
1712594271.20913,28.299999237060547,989,3132
1712594271.215151,28.780000686645508,991,3224
1712594271.2211359,29.270000457763672,1000,3279
