1712594267.255642,0.0,0,0
1712594273.8848255,8.130000114440918,977,-2078
1712594273.890885,7.820000171661377,981,-2047
1712594273.8968642,7.510000228881836,1027,-1988
1712594273.902833,7.25,1008,-1955
1712594273.9088626,6.989999771118164,968,-1905
1712594273.9148252,6.71999979019165,993,-1817
1712594273.9208865,6.420000076293945,1019,-1809
1712594273.9268632,6.110000133514404,983,-1739
1712594273.9329221,5.889999866485596,1010,-1681
1712594273.9388254,5.619999885559082,1014,-1656
1712594273.9448216,5.360000133514404,979,-1639
1712594273.9508646,5.099999904632568,985,-1729
1712594273.956887,4.880000114440918,1029,-1727
1712594273.9628303,4.570000171661377,1031,-1773
1712594273.9688456,4.260000228881836,975,-1867
1712594273.9748385,4.0,983,-1924
1712594273.9808447,3.690000057220459,1027,-1991
1712594273.9868717,3.430000066757202,998,-2066
1712594273.9928293,3.119999885559082,1006,-2110
1712594273.998818,2.859999895095825,1006,-2187
1712594274.0048144,2.5,1000,-2229
1712594274.0108495,2.200000047683716,989,-2252
1712594274.016857,1.850000023841858,1021,-2269
1712594274.0228624,1.5399999618530273,1029,-2288
1712594274.0288162,1.2300000190734863,979,-2336
1712594274.034816,0.8299999833106995,979,-2313
1712594274.040812,0.47999998927116394,1019,-2300
1712594274.0468197,0.12999999523162842,996,-2294
1712594274.0528374,-0.18000000715255737,983,-2265
1712594274.058825,-0.5299999713897705,991,-2244
1712594274.0648153,-0.8299999833106995,1035,-2217
1712594274.070814,-1.190000057220459,977,-2194
1712594274.0768204,-1.5399999618530273,979,-2166
1712594274.082814,-1.7999999523162842,1025,-2112
1712594274.088872,-2.109999895095825,1010,-2053
1712594274.0948222,-2.4200000762939453,1002,-1997
1712594274.100805,-2.680000066757202,1019,-1951
1712594274.1068532,-3.0299999713897705,998,-1911
1712594274.112842,-3.299999952316284,981,-1882
1712594274.1188307,-3.5199999809265137,985,-1798
1712594274.1248055,-3.819999933242798,1029,-1794
1712594274.1308942,-4.090000152587891,968,-1737
1712594274.1368136,-4.309999942779541,970,-1666
1712594274.1428094,-4.570000171661377,1019,-1681
1712594274.148808,-4.789999961853027,1029,-1689
1712594274.154812,-5.099999904632568,996,-1792
1712594274.1608038,-5.409999847412109,983,-1836
1712594274.1668096,-5.710000038146973,1006,-1886
1712594274.1728542,-6.019999980926514,985,-1942
1712594274.1788034,-6.329999923706055,989,-2041
1712594274.184804,-6.639999866485596,1033,-2091
1712594274.1908,-7.03000020980835,970,-2131
1712594274.1968367,-7.340000152587891,973,-2177
1712594274.2028506,-7.730000019073486,987,-2225
1712594274.2088354,-8.130000114440918,1021,-2242
1712594274.2148027,-8.4399995803833,1002,-2275
1712594274.220794,-8.75,989,-2281
1712594274.2268176,-9.100000381469727,1017,-2288
1712594274.2328293,-9.399999618530273,1010,-2313
1712594274.2388425,-9.760000228881836,985,-2311
1712594274.2447898,-10.109999656677246,1014,-2271
1712594274.2508276,-10.460000038146973,1010,-2252
1712594274.256787,-10.8100004196167,983,-2212
1712594274.2628293,-11.119999885559082,981,-2194
1712594274.2688308,-11.470000267028809,1017,-2166
1712594274.2748332,-11.869999885559082,998,-2127
1712594274.2807908,-12.170000076293945,985,-2070
1712594274.2867925,-12.479999542236328,1014,-2026
1712594274.2928317,-12.789999961853027,1017,-1982
1712594274.2987924,-13.100000381469727,973,-1942
1712594274.3048332,-13.359999656677246,979,-1852
1712594274.3108225,-13.670000076293945,1021,-1848
1712594274.3167884,-13.930000305175781,1006,-1800
1712594274.3228364,-14.1899995803833,975,-1723
1712594274.3288212,-14.40999984741211,998,-1675
1712594274.33488,-14.680000305175781,1008,-1654
1712594274.3408198,-14.899999618530273,983,-1616
1712594274.346788,-15.119999885559082,1021,-1583
1712594274.3528342,-15.380000114440918,1019,-1643
1712594274.3588316,-15.600000381469727,975,-1647
1712594274.3647842,-15.819999694824219,981,-1737
1712594274.3708124,-16.079999923706055,1031,-1813
1712594274.3767786,-16.350000381469727,1017,-1840
1712594274.3827705,-16.65999984741211,960,-1911
1712594274.3888273,-16.959999084472656,983,-1991
1712594274.3947868,-17.309999465942383,1027,-2078
1712594274.400779,-17.670000076293945,987,-2133
1712594274.406773,-17.969999313354492,1002,-2189
1712594274.4127717,-18.3700008392334,1010,-2219
1712594274.4187777,-18.719999313354492,989,-2231
1712594274.424778,-19.06999969482422,996,-2238
1712594274.430774,-19.420000076293945,1033,-2261
1712594274.4367719,-19.729999542236328,1019,-2250
1712594274.4427714,-20.040000915527344,960,-2244
1712594274.4487734,-20.350000381469727,989,-2235
1712594274.4548252,-20.700000762939453,1027,-2227
1712594274.4607728,-21.010000228881836,993,-2233
1712594274.4667706,-21.270000457763672,993,-2185
1712594274.4728045,-21.530000686645508,1002,-2148
1712594274.4788086,-21.84000015258789,1021,-2108
1712594274.4848115,-22.149999618530273,983,-2068
1712594274.4908168,-22.40999984741211,996,-2018
1712594274.4967656,-22.719999313354492,1025,-1982
1712594274.50277,-22.979999542236328,1000,-1924
1712594274.5088432,-23.200000762939453,991,-1905
1712594274.514764,-23.510000228881836,1025,-1806
1712594274.5208125,-23.81999969482422,991,-1811
1712594274.5267792,-24.079999923706055,991,-1758
1712594274.5328822,-24.350000381469727,1000,-1679
1712594274.5388072,-24.610000610351562,1031,-1673
1712594274.544773,-24.8700008392334,973,-1677
1712594274.550758,-25.09000015258789,975,-1696
1712594274.5567546,-25.309999465942383,1025,-1729
1712594274.562755,-25.530000686645508,1021,-1773
1712594274.568752,-25.84000015258789,996,-1873
1712594274.57481,-26.149999618530273,1000,-1901
1712594274.580793,-26.459999084472656,1004,-1991
1712594274.5867593,-26.760000228881836,981,-2043
1712594274.5927877,-27.06999969482422,985,-2127
1712594274.5987573,-27.329999923706055,1033,-2187
1712594274.6047595,-27.639999389648438,975,-2204
1712594274.6107588,-27.989999771118164,975,-2238
1712594274.616779,-28.299999237060547,1008,-2261
1712594274.622744,-28.610000610351562,1031,-2281
1712594274.6287441,-28.8700008392334,1006,-2302
1712594274.6347444,-29.219999313354492,985,-2294
1712594274.6407516,-29.65999984741211,1014,-2298
1712594274.6467447,-29.969999313354492,1002,-2261
1712594274.6527433,-30.31999969482422,993,-2258
1712594274.6587439,-30.670000076293945,1025,-2227
1712594274.6647453,-31.030000686645508,1002,-2219
1712594274.670808,-31.3799991607666,977,-2185
1712594274.6767607,-31.729999542236328,993,-2141
1712594274.68275,-32.040000915527344,1021,-2093
1712594274.6887422,-32.29999923706055,991,-2028
1712594274.694827,-32.61000061035156,975,-2001
1712594274.7007499,-32.83000183105469,1014,-1945
1712594274.7067964,-33.09000015258789,1012,-1911
1712594274.712748,-33.349998474121094,973,-1867
1712594274.7187498,-33.619998931884766,979,-1775
1712594274.7247882,-33.84000015258789,1029,-1786
1712594274.7307482,-34.060001373291016,1008,-1729
1712594274.7368891,-34.279998779296875,962,-1673
1712594274.742739,-34.5,987,-1608
1712594274.7487721,-34.79999923706055,1023,-1618
1712594274.7547839,-35.06999969482422,981,-1649
1712594274.760771,-35.380001068115234,1006,-1729
1712594274.7667372,-35.68000030517578,1010,-1783
1712594274.7727919,-35.9900016784668,981,-1804
1712594274.7787335,-36.29999923706055,989,-1875
1712594274.7847395,-36.61000061035156,1035,-1970
1712594274.7907803,-36.869998931884766,1035,-2041
1712594274.7967715,-37.220001220703125,991,-2110
1712594274.802731,-37.56999969482422,989,-2143
1712594274.8087318,-37.91999816894531,1031,-2175
1712594274.8147266,-38.22999954223633,1000,-2214
1712594274.8207831,-38.540000915527344,1002,-2265
1712594274.8267627,-38.88999938964844,1008,-2284
1712594274.8327298,-39.2400016784668,1017,-2269
1712594274.838727,-39.54999923706055,987,-2273
1712594274.8447268,-39.86000061035156,1004,-2279
1712594274.8507795,-40.16999816894531,1031,-2240
1712594274.8567746,-40.470001220703125,1004,-2246
1712594274.8627257,-40.779998779296875,998,-2244
1712594274.8687146,-41.130001068115234,1006,-2198
1712594274.8747451,-41.47999954223633,1002,-2160
1712594274.8807635,-41.84000015258789,981,-2120
1712594274.8867612,-42.189998626708984,981,-2083
1712594274.8927562,-42.5,1031,-2055
1712594274.8987274,-42.79999923706055,975,-1988
1712594274.904752,-43.11000061035156,975,-1957
1712594274.910779,-43.369998931884766,1025,-1922
1712594274.916726,-43.68000030517578,1023,-1811
1712594274.922765,-43.900001525878906,993,-1809
1712594274.928727,-44.16999816894531,998,-1748
1712594274.93481,-44.43000030517578,1006,-1710
1712594274.9407132,-44.689998626708984,981,-1635
1712594274.946714,-44.90999984741211,996,-1641
1712594274.952715,-45.130001068115234,1029,-1698
1712594274.958743,-45.349998474121094,985,-1739
1712594274.9647133,-45.619998931884766,968,-1796
1712594274.970737,-45.880001068115234,1004,-1861
1712594274.976763,-46.13999938964844,1029,-1899
1712594274.9827328,-46.45000076293945,993,-1995
1712594274.9887142,-46.7599983215332,977,-2043
1712594274.9947026,-47.06999969482422,1004,-2125
1712594275.0006964,-47.369998931884766,991,-2175
1712594275.006748,-47.720001220703125,993,-2196
1712594275.0127413,-48.029998779296875,1025,-2229
1712594275.0187404,-48.380001068115234,979,-2265
1712594275.0247028,-48.7400016784668,966,-2286
1712594275.0306993,-49.130001068115234,975,-2279
1712594275.036749,-49.439998626708984,1012,-2284
1712594275.0427365,-49.790000915527344,998,-2267
1712594275.0487347,-50.13999938964844,987,-2261
1712594275.0547013,-50.4900016784668,1014,-2238
1712594275.0606978,-50.84000015258789,1014,-2225
1712594275.0667434,-51.150001525878906,981,-2202
1712594275.0727503,-51.41999816894531,1004,-2158
1712594275.0787024,-51.77000045776367,1012,-2114
1712594275.0847394,-52.08000183105469,989,-2085
1712594275.0906992,-52.380001068115234,981,-2032
1712594275.0967648,-52.650001525878906,1017,-2003
1712594275.102707,-52.95000076293945,1006,-1947
1712594275.108704,-53.220001220703125,993,-1903
1712594275.1147215,-53.47999954223633,1012,-1852
1712594275.1206975,-53.75,1014,-1804
1712594275.1266906,-54.0099983215332,979,-1788
1712594275.1327944,-54.31999969482422,985,-1698
1712594275.1387038,-54.540000915527344,1031,-1662
1712594275.1446972,-54.79999923706055,1010,-1647
1712594275.150695,-55.060001373291016,962,-1723
1712594275.1566942,-55.33000183105469,989,-1716
1712594275.1627,-55.59000015258789,1021,-1804
1712594275.1687481,-55.900001525878906,983,-1871
1712594275.1747153,-56.15999984741211,1006,-1924
1712594275.1806962,-56.470001220703125,1008,-2005
1712594275.1866798,-56.779998779296875,979,-2064
1712594275.192754,-57.040000915527344,987,-2108
1712594275.198739,-57.349998474121094,1023,-2194
1712594275.2046964,-57.70000076293945,1027,-2223
1712594275.2106812,-58.0099983215332,975,-2265
1712594275.2166765,-58.31999969482422,979,-2271
1712594275.2227352,-58.66999816894531,1023,-2281
1712594275.2287195,-58.970001220703125,991,-2290
1712594275.2346835,-59.33000183105469,1000,-2294
1712594275.2406783,-59.68000030517578,1002,-2294
1712594275.246676,-60.029998779296875,993,-2271
1712594275.2527304,-60.41999816894531,987,-2267
1712594275.2587254,-60.72999954223633,1023,-2219
1712594275.2646804,-61.040000915527344,1031,-2210
1712594275.2706897,-61.29999923706055,981,-2196
1712594275.2766721,-61.70000076293945,983,-2150
1712594275.282724,-62.0099983215332,1023,-2095
1712594275.2887669,-62.36000061035156,998,-2028
1712594275.294686,-62.619998931884766,983,-1993
1712594275.3006737,-62.88999938964844,991,-1951
1712594275.3066745,-63.189998626708984,1035,-1903
1712594275.3126724,-63.5,979,-1852
1712594275.318682,-63.810001373291016,977,-1815
1712594275.3246884,-64.12000274658203,1023,-1733
1712594275.3306677,-64.37999725341797,1012,-1698
1712594275.3367877,-64.63999938964844,1002,-1654
1712594275.3426678,-64.86000061035156,1021,-1587
1712594275.3486686,-65.04000091552734,931,-1543
1712594275.3546793,-65.26000213623047,832,-1444
1712594275.3606691,-65.4800033569336,669,-1365
1712594275.3666604,-65.61000061035156,548,-1227
1712594275.372693,-65.79000091552734,437,-1122
1712594275.3786688,-65.95999908447266,332,-967
1712594275.3846626,-66.13999938964844,226,-842
1712594275.3906794,-66.2699966430664,154,-727
1712594275.3966587,-66.36000061035156,85,-540
1712594275.4026759,-66.4000015258789,-9,-400
1712594275.4087145,-66.44999694824219,-80,-306
1712594275.4146686,-66.44999694824219,-103,-86
1712594275.4206913,-66.48999786376953,-101,60
1712594275.426659,-66.48999786376953,-109,251
1712594275.432657,-66.48999786376953,-137,357
1712594275.4387076,-66.48999786376953,-141,527
1712594275.4446912,-66.48999786376953,-201,680
1712594275.4506588,-66.48999786376953,-168,822
1712594275.456697,-66.48999786376953,-162,989
1712594275.4626546,-66.48999786376953,-149,1176
1712594275.4687114,-66.48999786376953,-183,1372
1712594275.4746997,-66.48999786376953,-172,1550
1712594275.480659,-66.48999786376953,-153,1709
1712594275.4866984,-66.36000061035156,-137,1872
1712594275.4926543,-66.08999633789062,-118,2071
1712594275.4986613,-65.87000274658203,-155,2232
1712594275.5047069,-65.56999969482422,-145,2433
1712594275.5106878,-65.12999725341797,-109,2590
1712594275.5166593,-64.81999969482422,-99,2818
1712594275.5226498,-64.47000122070312,-74,3051
1712594275.528649,-64.02999877929688,-61,3287
1712594275.5347068,-63.459999084472656,-61,3519
1712594275.5406916,-62.93000030517578,-63,3745
1712594275.546649,-62.36000061035156,-86,3959
1712594275.5526457,-61.65999984741211,-65,4176
1712594275.5586452,-61.0,-38,4417
1712594275.5646713,-60.41999816894531,-7,4666
1712594275.5706806,-59.59000015258789,14,4892
1712594275.5766385,-58.88999938964844,25,5166
1712594275.5826287,-58.18000030517578,23,5486
1712594275.5886273,-57.2599983215332,6,5737
1712594275.5946689,-56.43000030517578,-7,5968
1712594275.6006398,-55.41999816894531,-11,6116
1712594275.6066916,-54.58000183105469,-9,6261
1712594275.612631,-53.61000061035156,0,6386
1712594275.6186414,-52.689998626708984,2,6510
1712594275.6246657,-51.54999923706055,2,6602
1712594275.6306314,-50.540000915527344,0,6702
1712594275.6366763,-49.38999938964844,0,6796
1712594275.6426678,-48.380001068115234,-3,6897
1712594275.6486578,-47.369998931884766,0,6989
1712594275.6547108,-46.36000061035156,0,7064
1712594275.6606822,-45.2599983215332,0,7135
1712594275.6666343,-44.119998931884766,-3,7188
1712594275.672625,-43.06999969482422,0,7238
1712594275.6786263,-41.970001220703125,0,7265
1712594275.6846228,-41.0,0,7317
1712594275.690675,-39.810001373291016,0,7353
1712594275.6966577,-38.720001220703125,0,7393
1712594275.7026203,-37.56999969482422,0,7393
1712594275.7086153,-36.560001373291016,0,7407
1712594275.7146611,-35.599998474121094,0,7418
1712594275.7206607,-34.540000915527344,0,7422
1712594275.7266526,-33.400001525878906,0,7399
1712594275.7326188,-32.34000015258789,0,7384
1712594275.7386158,-31.110000610351562,0,7370
1712594275.7446115,-30.280000686645508,0,7332
1712594275.7506144,-29.18000030517578,0,7309
1712594275.7566667,-28.079999923706055,0,7267
1712594275.76265,-26.979999542236328,0,7217
1712594275.768616,-25.84000015258789,0,7156
1712594275.7746499,-24.790000915527344,0,7106
1712594275.7806504,-23.770000457763672,0,7045
1712594275.7866626,-22.899999618530273,0,6962
1712594275.7926195,-21.75,0,6895
1712594275.7986119,-20.790000915527344,0,6809
1712594275.8046095,-19.639999389648438,0,6725
1712594275.8106134,-18.809999465942383,0,6639
1712594275.8166428,-17.799999237060547,0,6510
1712594275.8226109,-16.920000076293945,0,6415
1712594275.8286016,-15.859999656677246,0,6317
1712594275.8346004,-14.9399995803833,0,6162
1712594275.8406074,-13.930000305175781,0,6051
1712594275.8466046,-13.100000381469727,0,5934
1712594275.8526022,-12.220000267028809,0,5781
1712594275.8586504,-11.510000228881836,0,5652
1712594275.8646023,-10.630000114440918,0,5509
1712594275.8706067,-9.930000305175781,0,5378
1712594275.876648,-9.050000190734863,0,5221
1712594275.8826065,-8.4399995803833,0,5043
1712594275.888599,-7.650000095367432,0,4879
1712594275.8946018,-6.900000095367432,0,4653
1712594275.9005969,-6.329999923706055,0,4474
1712594275.9066126,-5.539999961853027,0,4294
1712594275.9126,-4.96999979019165,0,4111
1712594275.918616,-4.389999866485596,0,3911
1712594275.9245892,-3.740000009536743,0,3706
1712594275.9305894,-3.25,0,3494
1712594275.9366488,-2.7699999809265137,0,3277
1712594275.9426348,-2.3299999237060547,0,3092
1712594275.9486275,-1.7999999523162842,0,2816
1712594275.9546325,-1.4500000476837158,0,2615
1712594275.9606225,-1.1399999856948853,0,2352
1712594275.9666367,-0.8299999833106995,0,2098
1712594275.9726486,-0.5299999713897705,0,1872
1712594275.9786034,-0.25999999046325684,0,1592
1712594275.984588,-0.03999999910593033,0,1335
1712594275.9905825,0.12999999523162842,0,1081
1712594275.9965942,0.25999999046325684,0,828
1712594276.0026362,0.3100000023841858,0,590
1712594276.0085895,0.3499999940395355,0,288
1712594276.014581,0.3499999940395355,0,37
1712594276.0205805,0.3499999940395355,0,-170
1712594276.0265908,0.3499999940395355,0,-346
1712594276.0325942,0.3499999940395355,0,-486
1712594276.0385895,0.3499999940395355,0,-632
1712594276.0445755,0.3499999940395355,0,-731
1712594276.0505726,0.3499999940395355,0,-833
1712594276.0566387,0.3100000023841858,0,-902
1712594276.0625799,0.3100000023841858,0,-957
1712594276.0685835,0.3100000023841858,0,-1072
1712594276.0746427,0.3100000023841858,0,-1139
1712594276.0805838,0.25999999046325684,0,-1202
1712594276.0865748,0.25999999046325684,0,-1248
1712594276.0926292,0.25999999046325684,0,-1290
1712594276.0986109,0.25999999046325684,0,-1329
1712594276.1045775,0.2199999988079071,0,-1361
1712594276.1105714,0.18000000715255737,0,-1363
1712594276.1165795,0.12999999523162842,0,-1350
1712594276.1226301,-0.03999999910593033,0,-1325
1712594276.1286087,-0.2199999988079071,0,-1342
1712594276.134575,-0.4399999976158142,0,-1331
1712594276.140575,-0.6200000047683716,0,-1338
1712594276.1465724,-0.75,0,-1313
1712594276.152625,-0.9200000166893005,0,-1271
1712594276.158614,-1.100000023841858,0,-1254
1712594276.1645744,-1.3200000524520874,0,-1202
1712594276.1705692,-1.4900000095367432,0,-1158
1712594276.1765788,-1.6699999570846558,0,-1097
1712594276.182618,-1.7999999523162842,0,-1009
1712594276.1887176,-1.9299999475479126,0,-965
1712594276.1945684,-2.069999933242798,0,-919
1712594276.2005606,-2.200000047683716,0,-861
1712594276.206559,-2.2899999618530273,0,-729
1712594276.2126,-2.4200000762939453,0,-645
1712594276.2185967,-2.4600000381469727,0,-566
1712594276.2246077,-2.5,0,-425
1712594276.2305644,-2.549999952316284,0,-323
1712594276.236557,-2.5899999141693115,0,-185
1712594276.2425625,-2.5899999141693115,0,-78
1712594276.2485888,-2.5899999141693115,0,12
1712594276.2546077,-2.5899999141693115,0,79
1712594276.260555,-2.5899999141693115,0,146
1712594276.266548,-2.5899999141693115,0,240
1712594276.2725468,-2.5899999141693115,0,328
1712594276.278594,-2.5899999141693115,0,332
1712594276.2845528,-2.5899999141693115,0,408
1712594276.2905915,-2.5899999141693115,0,389
1712594276.2965417,-2.5899999141693115,0,458
1712594276.3025396,-2.5899999141693115,0,472
1712594276.308587,-2.5899999141693115,0,447
1712594276.31459,-2.5899999141693115,0,504
1712594276.320544,-2.5899999141693115,0,487
1712594276.3265407,-2.5899999141693115,0,475
1712594276.3325367,-2.5899999141693115,0,462
1712594276.3385935,-2.5899999141693115,0,521
1712594276.3445828,-2.5899999141693115,0,460
1712594276.3505535,-2.5899999141693115,0,424
1712594276.3565428,-2.5899999141693115,0,475
1712594276.3625383,-2.5899999141693115,0,445
1712594276.3685803,-2.5899999141693115,0,380
1712594276.374583,-2.5899999141693115,0,449
1712594276.3805408,-2.5899999141693115,0,359
1712594276.386566,-2.5899999141693115,0,391
1712594276.392539,-2.5899999141693115,0,357
1712594276.3985813,-2.5899999141693115,0,380
1712594276.4045787,-2.5899999141693115,0,305
1712594276.41054,-2.5899999141693115,0,341
1712594276.4165716,-2.5899999141693115,0,278
1712594276.4225593,-2.5899999141693115,0,276
1712594276.428541,-2.5899999141693115,0,276
1712594276.434573,-2.5899999141693115,0,240
1712594276.4405718,-2.5899999141693115,0,269
1712594276.4465382,-2.5899999141693115,0,257
1712594276.4525259,-2.5899999141693115,0,211
1712594276.4585617,-2.549999952316284,0,257
1712594276.4645636,-2.549999952316284,0,207
1712594276.4705827,-2.549999952316284,0,205
1712594276.4765606,-2.549999952316284,0,230
1712594276.4825618,-2.549999952316284,0,219
1712594276.4885583,-2.549999952316284,0,200
1712594276.4945672,-2.549999952316284,0,194
1712594276.5005484,-2.549999952316284,0,226
1712594276.5065658,-2.549999952316284,0,186
1712594276.512527,-2.549999952316284,0,186
1712594276.5185523,-2.5,0,232
