1712594267.255642,0.0,0,0
1712594276.5245724,-2.4600000381469727,0,179
1712594276.5305293,-2.4600000381469727,0,182
1712594276.5365238,-2.4200000762939453,0,194
1712594276.5425189,-2.4200000762939453,0,230
1712594276.5485115,-2.369999885559082,0,177
1712594276.554524,-2.2899999618530273,0,177
1712594276.560558,-2.2899999618530273,0,215
1712594276.5665178,-2.2899999618530273,0,179
1712594276.5725365,-2.2899999618530273,0,182
1712594276.578517,-2.240000009536743,0,192
1712594276.584521,-2.109999895095825,0,215
1712594276.5905387,-2.109999895095825,0,167
1712594276.5965214,-2.109999895095825,0,190
1712594276.6025093,-2.109999895095825,0,202
1712594276.6085167,-2.109999895095825,0,177
1712594276.614512,-2.0199999809265137,0,171
1712594276.620554,-1.9800000190734863,0,219
1712594276.6265185,-1.9800000190734863,0,221
1712594276.6325107,-1.9800000190734863,0,159
1712594276.6385083,-1.9800000190734863,0,182
1712594276.644509,-1.8899999856948853,0,190
1712594276.650513,-1.850000023841858,0,207
1712594276.6565576,-1.7999999523162842,0,156
1712594276.662513,-1.7999999523162842,0,190
1712594276.668502,-1.7999999523162842,0,209
1712594276.6744976,-1.7999999523162842,0,192
1712594276.6805446,-1.6699999570846558,0,146
1712594276.686547,-1.6699999570846558,0,163
1712594276.6925411,-1.6699999570846558,0,188
1712594276.6985025,-1.6699999570846558,0,200
1712594276.7044966,-1.6699999570846558,0,152
1712594276.7105384,-1.5800000429153442,0,156
1712594276.7165046,-1.5399999618530273,0,177
1712594276.7225442,-1.5399999618530273,0,192
1712594276.7285101,-1.5399999618530273,0,146
1712594276.7344975,-1.5399999618530273,0,142
1712594276.7405462,-1.5399999618530273,0,142
1712594276.7465417,-1.4900000095367432,0,192
1712594276.7524996,-1.409999966621399,0,171
1712594276.758496,-1.409999966621399,0,154
1712594276.764492,-1.409999966621399,0,133
1712594276.7705429,-1.409999966621399,0,171
1712594276.7765424,-1.3600000143051147,0,156
1712594276.7824996,-1.3600000143051147,0,123
1712594276.7885156,-1.3600000143051147,0,131
1712594276.7944984,-1.2699999809265137,0,123
1712594276.8004837,-1.2300000190734863,0,150
1712594276.8065753,-1.2300000190734863,0,161
1712594276.81252,-1.2300000190734863,0,123
1712594276.818519,-1.2300000190734863,0,125
1712594276.8244934,-1.2300000190734863,0,115
1712594276.8304842,-1.2300000190734863,0,146
1712594276.8365335,-1.2300000190734863,0,129
1712594276.8425002,-1.1399999856948853,0,89
1712594276.8484828,-1.100000023841858,0,94
1712594276.8544843,-1.100000023841858,0,100
1712594276.8604836,-1.100000023841858,0,106
1712594276.8665192,-1.100000023841858,0,131
1712594276.8725312,-1.100000023841858,0,148
1712594276.878491,-1.100000023841858,0,98
1712594276.884516,-1.100000023841858,0,87
1712594276.8904831,-1.100000023841858,0,87
1712594276.8965464,-1.100000023841858,0,85
1712594276.9025238,-1.100000023841858,0,87
1712594276.9085298,-1.100000023841858,0,131
1712594276.9144828,-0.9700000286102295,0,131
1712594276.9204795,-0.9200000166893005,0,92
1712594276.9264824,-0.9200000166893005,0,66
1712594276.932478,-0.9200000166893005,0,66
1712594276.9385448,-0.9200000166893005,0,77
1712594276.9444847,-0.9200000166893005,0,77
1712594276.9504795,-0.9200000166893005,0,92
1712594276.956503,-0.9200000166893005,0,123
1712594276.9625058,-0.9200000166893005,0,113
1712594276.968476,-0.9200000166893005,0,77
1712594276.9744809,-0.9200000166893005,0,73
1712594276.980463,-0.9200000166893005,0,69
1712594276.9864652,-0.9200000166893005,0,73
1712594276.9925578,-0.8799999952316284,0,69
1712594276.9984984,-0.8799999952316284,0,81
1712594277.004467,-0.8799999952316284,0,102
1712594277.0104673,-0.8799999952316284,0,98
1712594277.0164993,-0.8799999952316284,0,60
1712594277.0225134,-0.8299999833106995,0,46
1712594277.0284703,-0.7900000214576721,0,39
1712594277.03446,-0.7900000214576721,0,60
1712594277.040455,-0.7900000214576721,0,64
1712594277.0464554,-0.7900000214576721,0,75
1712594277.0525503,-0.7900000214576721,0,66
1712594277.0585017,-0.7900000214576721,0,77
1712594277.064464,-0.75,0,104
1712594277.0704627,-0.75,0,94
1712594277.076458,-0.75,0,58
1712594277.0824902,-0.75,0,41
1712594277.0884728,-0.75,0,37
1712594277.0944633,-0.75,0,56
1712594277.1004488,-0.75,0,58
1712594277.106447,-0.75,0,77
1712594277.1124513,-0.75,0,71
1712594277.1185043,-0.6600000262260437,0,75
1712594277.1244626,-0.6200000047683716,0,83
1712594277.1304553,-0.6200000047683716,0,87
1712594277.1364422,-0.6200000047683716,0,58
1712594277.1424506,-0.6200000047683716,0,29
1712594277.148489,-0.6200000047683716,0,20
1712594277.1544914,-0.6200000047683716,0,14
1712594277.1604788,-0.6200000047683716,0,4
1712594277.1664515,-0.6200000047683716,0,-3
1712594277.172507,-0.6200000047683716,0,-3
1712594277.1784961,-0.6200000047683716,0,0
1712594277.1844506,-0.6200000047683716,0,0
1712594277.1904693,-0.6200000047683716,0,0
1712594277.1964462,-0.6200000047683716,0,0
1712594277.2024422,-0.6200000047683716,0,0
1712594277.2084866,-0.6200000047683716,0,0
1712594277.2144504,-0.6200000047683716,0,0
1712594277.2204828,-0.6200000047683716,0,2
1712594277.2264583,-0.6200000047683716,0,2
1712594277.2324445,-0.6200000047683716,0,4
1712594277.238515,-0.6200000047683716,0,10
1712594277.2444782,-0.6200000047683716,0,27
1712594277.2504435,-0.6200000047683716,0,52
1712594277.2564702,-0.6200000047683716,0,71
1712594277.2624419,-0.6200000047683716,0,94
1712594277.268539,-0.6200000047683716,0,108
1712594277.2744617,-0.6200000047683716,0,133
1712594277.2804408,-0.5699999928474426,0,121
1712594277.286436,-0.47999998927116394,0,87
1712594277.2924376,-0.4399999976158142,0,92
1712594277.2984412,-0.4399999976158142,0,119
1712594277.3044508,-0.4399999976158142,0,127
1712594277.3104413,-0.4399999976158142,0,152
1712594277.3164601,-0.4000000059604645,0,140
1712594277.3224385,-0.4000000059604645,0,79
1712594277.3284814,-0.4000000059604645,0,75
1712594277.334465,-0.4000000059604645,0,73
1712594277.340483,-0.4000000059604645,0,77
1712594277.3464637,-0.4000000059604645,0,85
1712594277.352437,-0.4000000059604645,0,100
1712594277.3584862,-0.3100000023841858,0,119
1712594277.364429,-0.2199999988079071,0,102
1712594277.3704696,-0.2199999988079071,0,62
1712594277.3764205,-0.2199999988079071,0,39
1712594277.3824544,-0.2199999988079071,0,41
1712594277.3884282,-0.2199999988079071,0,31
1712594277.3944652,-0.2199999988079071,0,41
1712594277.400427,-0.2199999988079071,0,46
1712594277.4064217,-0.2199999988079071,0,31
1712594277.4124196,-0.2199999988079071,0,37
1712594277.4184165,-0.2199999988079071,0,50
1712594277.4244246,-0.2199999988079071,0,66
1712594277.4304175,-0.2199999988079071,0,71
1712594277.4364145,-0.2199999988079071,0,69
1712594277.4424155,-0.2199999988079071,0,29
1712594277.4484112,-0.2199999988079071,0,-5
1712594277.4544568,-0.2199999988079071,0,-21
1712594277.4604218,-0.2199999988079071,0,-24
1712594277.4664147,-0.2199999988079071,0,-9
1712594277.472411,-0.2199999988079071,0,8
1712594277.4784162,-0.2199999988079071,0,2
1712594277.4844046,-0.2199999988079071,0,0
1712594277.4904516,-0.2199999988079071,0,0
1712594277.496402,-0.2199999988079071,0,0
1712594277.5024016,-0.2199999988079071,0,0
1712594277.5084014,-0.2199999988079071,0,0
1712594277.5144372,-0.2199999988079071,0,0
1712594277.520453,-0.2199999988079071,0,0
1712594277.5264049,-0.2199999988079071,0,0
1712594277.5323992,-0.2199999988079071,0,0
1712594277.5384016,-0.2199999988079071,0,0
1712594277.5444472,-0.2199999988079071,0,0
1712594277.550407,-0.2199999988079071,0,0
1712594277.5564404,-0.2199999988079071,0,0
1712594277.5624032,-0.2199999988079071,0,0
1712594277.568398,-0.2199999988079071,0,0
1712594277.5744038,-0.2199999988079071,0,0
1712594277.5804317,-0.2199999988079071,0,0
1712594277.5864463,-0.2199999988079071,0,0
1712594277.5924356,-0.2199999988079071,0,0
1712594277.5984187,-0.2199999988079071,0,0
1712594277.6043959,-0.2199999988079071,0,0
1712594277.6104405,-0.2199999988079071,0,0
1712594277.616435,-0.2199999988079071,0,0
1712594277.6223967,-0.2199999988079071,0,0
1712594277.6284018,-0.2199999988079071,0,2
1712594277.6343849,-0.2199999988079071,0,0
1712594277.6404374,-0.2199999988079071,0,0
1712594277.646421,-0.2199999988079071,0,0
1712594277.6523895,-0.2199999988079071,0,0
1712594277.6584213,-0.2199999988079071,0,0
1712594277.6643887,-0.2199999988079071,0,0
1712594277.6704419,-0.2199999988079071,0,0
1712594277.6764255,-0.2199999988079071,0,0
1712594277.682388,-0.2199999988079071,0,2
1712594277.6883883,-0.2199999988079071,0,-3
1712594277.6943862,-0.2199999988079071,0,0
1712594277.700427,-0.2199999988079071,0,0
1712594277.706432,-0.2199999988079071,0,0
1712594277.7124252,-0.2199999988079071,0,0
1712594277.718412,-0.2199999988079071,0,2
1712594277.7243855,-0.2199999988079071,0,-3
1712594277.7304292,-0.2199999988079071,0,0
1712594277.7364326,-0.2199999988079071,0,0
1712594277.7424178,-0.2199999988079071,0,0
1712594277.7483795,-0.2199999988079071,0,0
1712594277.7544239,-0.2199999988079071,0,0
1712594277.760426,-0.2199999988079071,0,0
1712594277.766381,-0.2199999988079071,0,0
1712594277.7723968,-0.2199999988079071,0,0
1712594277.7783813,-0.2199999988079071,0,0
1712594277.7844062,-0.2199999988079071,0,0
1712594277.7903767,-0.2199999988079071,0,2
1712594277.7963805,-0.2199999988079071,0,-3
1712594277.802417,-0.2199999988079071,0,0
1712594277.808422,-0.2199999988079071,0,0
1712594277.8143759,-0.2199999988079071,0,0
1712594277.8203785,-0.2199999988079071,0,0
1712594277.826421,-0.2199999988079071,0,2
1712594277.8324168,-0.2199999988079071,0,0
1712594277.838396,-0.2199999988079071,0,0
1712594277.8444128,-0.2199999988079071,0,0
1712594277.850377,-0.2199999988079071,0,0
1712594277.8564172,-0.2199999988079071,0,0
1712594277.8624067,-0.2199999988079071,0,0
1712594277.8683753,-0.2199999988079071,0,4
1712594277.8744247,-0.2199999988079071,0,0
1712594277.8804011,-0.2199999988079071,0,-3
1712594277.8864045,-0.2199999988079071,0,0
1712594277.8924105,-0.2199999988079071,0,2
1712594277.898411,-0.2199999988079071,0,2
1712594277.904395,-0.2199999988079071,0,2
1712594277.910402,-0.2199999988079071,0,0
1712594277.9164183,-0.2199999988079071,0,0
1712594277.9224124,-0.2199999988079071,0,0
1712594277.9283965,-0.2199999988079071,0,4
1712594277.934387,-0.2199999988079071,0,4
1712594277.940405,-0.2199999988079071,0,12
1712594277.94637,-0.2199999988079071,0,20
1712594277.9523757,-0.2199999988079071,0,35
1712594277.9583707,-0.2199999988079071,0,33
1712594277.9643574,-0.2199999988079071,0,37
1712594277.9703584,-0.2199999988079071,0,58
1712594277.9763544,-0.2199999988079071,0,58
1712594277.9823632,-0.2199999988079071,0,73
1712594277.9883614,-0.2199999988079071,0,85
1712594277.9943495,-0.2199999988079071,0,108
1712594278.000352,-0.2199999988079071,0,142
1712594278.0063417,-0.18000000715255737,0,119
1712594278.012391,-0.18000000715255737,0,98
1712594278.018385,0.0,0,96
1712594278.0243866,0.03999999910593033,0,102
1712594278.030363,0.03999999910593033,0,104
1712594278.0363421,0.03999999910593033,0,129
1712594278.0423827,0.03999999910593033,0,106
1712594278.0483496,0.03999999910593033,0,66
1712594278.0543857,0.03999999910593033,0,54
1712594278.0603442,0.03999999910593033,0,62
1712594278.066342,0.03999999910593033,0,62
1712594278.0723832,0.03999999910593033,0,56
1712594278.0783834,0.03999999910593033,0,52
1712594278.08438,0.03999999910593033,0,50
1712594278.090377,0.03999999910593033,0,50
1712594278.096371,0.03999999910593033,0,54
1712594278.102387,0.03999999910593033,0,52
1712594278.1083424,0.03999999910593033,0,46
1712594278.114332,0.03999999910593033,0,4
1712594278.1203666,0.03999999910593033,0,-24
1712594278.126387,0.03999999910593033,0,-13
1712594278.1323693,0.03999999910593033,0,8
1712594278.138382,0.03999999910593033,0,4
1712594278.1443696,0.03999999910593033,0,0
1712594278.150332,0.03999999910593033,0,0
1712594278.1563635,0.03999999910593033,0,0
1712594278.162366,0.03999999910593033,0,0
1712594278.1683698,0.03999999910593033,0,0
1712594278.1743665,0.03999999910593033,0,0
1712594278.1803577,0.03999999910593033,0,0
1712594278.186362,0.03999999910593033,0,0
1712594278.1923583,0.03999999910593033,0,0
1712594278.1983697,0.03999999910593033,0,0
1712594278.204366,0.03999999910593033,0,0
1712594278.210352,0.03999999910593033,0,0
1712594278.216357,0.03999999910593033,0,0
1712594278.2223253,0.03999999910593033,0,0
1712594278.2283516,0.03999999910593033,0,0
1712594278.2343538,0.03999999910593033,0,0
1712594278.240333,0.03999999910593033,0,0
1712594278.246315,0.03999999910593033,0,0
1712594278.2523158,0.03999999910593033,0,0
1712594278.2584193,0.03999999910593033,0,0
1712594278.2643294,0.03999999910593033,0,0
1712594278.2703137,0.03999999910593033,0,0
1712594278.2763195,0.03999999910593033,0,0
1712594278.2823122,0.03999999910593033,0,0
1712594278.2883172,0.03999999910593033,0,0
1712594278.2943318,0.03999999910593033,0,-3
1712594278.3003128,0.03999999910593033,0,0
1712594278.3063161,0.03999999910593033,0,0
1712594278.312313,0.03999999910593033,0,0
1712594278.3183541,0.03999999910593033,0,0
1712594278.3243523,0.03999999910593033,0,0
1712594278.3303456,0.03999999910593033,0,-3
1712594278.336344,0.03999999910593033,0,0
1712594278.3423178,0.03999999910593033,0,0
1712594278.3483717,0.03999999910593033,0,0
1712594278.3543625,0.03999999910593033,0,0
1712594278.3603323,0.03999999910593033,0,0
1712594278.366301,0.03999999910593033,0,0
1712594278.3723342,0.03999999910593033,0,0
1712594278.378344,0.03999999910593033,0,0
1712594278.384346,0.03999999910593033,0,0
1712594278.3903468,0.03999999910593033,0,0
1712594278.3963006,0.03999999910593033,0,0
1712594278.4022973,0.03999999910593033,0,0
1712594278.4083264,0.03999999910593033,0,0
1712594278.4143353,0.03999999910593033,0,0
1712594278.4203403,0.03999999910593033,0,0
1712594278.4263368,0.03999999910593033,0,0
1712594278.4323347,0.03999999910593033,0,0
1712594278.4383013,0.03999999910593033,0,0
1712594278.4443343,0.03999999910593033,0,0
1712594278.4503303,0.03999999910593033,0,0
1712594278.456341,0.03999999910593033,0,0
1712594278.462325,0.03999999910593033,0,0
1712594278.4683242,0.03999999910593033,0,0
1712594278.4743445,0.03999999910593033,0,0
1712594278.480319,0.03999999910593033,0,0
1712594278.4862885,0.03999999910593033,0,0
1712594278.4923203,0.03999999910593033,0,0
1712594278.4982948,0.03999999910593033,0,0
1712594278.5043325,0.03999999910593033,0,0
1712594278.5103092,0.03999999910593033,0,0
1712594278.5163212,0.03999999910593033,0,0
1712594278.522321,0.03999999910593033,0,0
1712594278.5282874,0.03999999910593033,0,0
1712594278.5343592,0.03999999910593033,0,0
1712594278.5403302,0.03999999910593033,0,0
1712594278.5463274,0.03999999910593033,0,0
1712594278.552316,0.03999999910593033,0,0
1712594278.558328,0.03999999910593033,0,0
1712594278.5643198,0.03999999910593033,0,0
1712594278.5703223,0.03999999910593033,0,0
1712594278.5762973,0.03999999910593033,0,0
1712594278.5823107,0.03999999910593033,0,0
1712594278.5882828,0.03999999910593033,0,0
1712594278.5942905,0.03999999910593033,0,0
1712594278.6002858,0.03999999910593033,0,0
1712594278.606321,0.03999999910593033,0,0
1712594278.6122758,0.03999999910593033,0,0
1712594278.6183045,0.03999999910593033,0,0
1712594278.6242728,0.03999999910593033,0,0
1712594278.63033,0.03999999910593033,0,0
1712594278.636419,0.03999999910593033,0,0
1712594278.6423233,0.03999999910593033,0,0
1712594278.6482775,0.03999999910593033,0,0
1712594278.6543143,0.03999999910593033,0,0
1712594278.6603198,0.03999999910593033,0,0
1712594278.6663113,0.03999999910593033,0,0
1712594278.6722734,0.03999999910593033,0,0
1712594278.678275,0.03999999910593033,0,0
1712594278.684316,0.03999999910593033,0,0
1712594278.690313,0.03999999910593033,0,-3
1712594278.6963074,0.03999999910593033,0,-5
1712594278.7023113,0.03999999910593033,0,-3
1712594278.7083166,0.03999999910593033,0,0
1712594278.714307,0.03999999910593033,0,0
1712594278.720324,0.03999999910593033,0,0
1712594278.726317,0.03999999910593033,0,0
1712594278.7323053,0.03999999910593033,0,0
1712594278.7383158,0.03999999910593033,0,0
1712594278.74431,0.03999999910593033,0,0
1712594278.750297,0.03999999910593033,0,0
1712594278.7563114,0.03999999910593033,0,0
1712594278.762307,0.03999999910593033,0,0
1712594278.7682657,0.03999999910593033,0,0
1712594278.7743037,0.03999999910593033,0,0
1712594278.7802954,0.03999999910593033,0,0
1712594278.7863057,0.03999999910593033,0,0
1712594278.792309,0.03999999910593033,0,0
1712594278.798256,0.03999999910593033,0,0
1712594278.80426,0.03999999910593033,0,0
1712594278.8102617,0.03999999910593033,0,0
1712594278.816252,0.03999999910593033,0,0
1712594278.8223023,0.03999999910593033,0,0
1712594278.828285,0.03999999910593033,0,0
1712594278.834252,0.03999999910593033,0,0
1712594278.8402462,0.03999999910593033,0,0
1712594278.846247,0.03999999910593033,0,0
1712594278.8523154,0.03999999910593033,0,0
1712594278.8583002,0.03999999910593033,0,0
1712594278.8642507,0.03999999910593033,0,0
1712594278.8702443,0.03999999910593033,0,0
1712594278.8762429,0.03999999910593033,0,0
1712594278.8822842,0.03999999910593033,0,0
1712594278.8882906,0.03999999910593033,0,0
1712594278.8942494,0.03999999910593033,0,0
1712594278.9002438,0.03999999910593033,0,0
1712594278.9062734,0.03999999910593033,0,0
1712594278.9122493,0.03999999910593033,0,0
1712594278.9182477,0.03999999910593033,0,0
1712594278.9242907,0.03999999910593033,0,0
1712594278.9302719,0.03999999910593033,0,0
1712594278.9362772,0.03999999910593033,0,0
1712594278.9422731,0.03999999910593033,0,0
1712594278.948275,0.03999999910593033,0,0
1712594278.954276,0.03999999910593033,0,0
1712594278.9602761,0.03999999910593033,0,0
1712594278.9662435,0.03999999910593033,0,0
1712594278.9722855,0.03999999910593033,0,0
1712594278.9782763,0.03999999910593033,0,0
1712594278.9842746,0.03999999910593033,0,0
1712594278.990267,0.03999999910593033,0,0
1712594278.996267,0.03999999910593033,0,0
1712594279.0022821,0.03999999910593033,0,0
1712594279.0082889,0.03999999910593033,0,0
1712594279.0142586,0.03999999910593033,0,0
1712594279.020273,0.03999999910593033,0,0
1712594279.0262656,0.03999999910593033,0,0
1712594279.0322778,0.03999999910593033,0,0
1712594279.0382822,0.03999999910593033,0,0
1712594279.0442736,0.03999999910593033,0,0
1712594279.0502558,0.03999999910593033,0,0
1712594279.056253,0.03999999910593033,0,0
1712594279.0622513,0.03999999910593033,0,0
1712594279.068257,0.03999999910593033,0,0
1712594279.0742328,0.03999999910593033,0,0
1712594279.0802262,0.03999999910593033,0,0
1712594279.0862217,0.03999999910593033,0,0
1712594279.0922189,0.03999999910593033,0,0
1712594279.0982387,0.03999999910593033,0,-3
1712594279.1042392,0.03999999910593033,0,-3
1712594279.1102204,0.03999999910593033,0,0
1712594279.1162136,0.03999999910593033,0,0
1712594279.122225,0.03999999910593033,0,0
1712594279.128258,0.03999999910593033,0,0
1712594279.1342204,0.03999999910593033,0,0
1712594279.1402717,0.03999999910593033,0,0
1712594279.1462226,0.03999999910593033,0,0
1712594279.1522124,0.03999999910593033,0,0
1712594279.1582537,0.03999999910593033,0,0
1712594279.1642196,0.03999999910593033,0,0
1712594279.1702597,0.03999999910593033,0,0
1712594279.1762106,0.03999999910593033,0,0
1712594279.182215,0.03999999910593033,0,0
1712594279.1882136,0.03999999910593033,0,0
1712594279.1942532,0.03999999910593033,0,0
1712594279.2002084,0.03999999910593033,0,0
1712594279.2062044,0.03999999910593033,0,0
1712594279.2122033,0.03999999910593033,0,0
1712594279.2182474,0.03999999910593033,0,0
1712594279.2242606,0.03999999910593033,0,0
1712594279.2302454,0.03999999910593033,0,0
1712594279.236238,0.03999999910593033,0,0
1712594279.2422538,0.03999999910593033,0,0
1712594279.248201,0.03999999910593033,0,0
1712594279.2542028,0.03999999910593033,0,0
1712594279.260244,0.03999999910593033,0,0
1712594279.2662413,0.03999999910593033,0,0
1712594279.2722414,0.03999999910593033,0,0
1712594279.2782528,0.03999999910593033,0,0
1712594279.2842069,0.03999999910593033,0,0
1712594279.290253,0.03999999910593033,0,0
1712594279.2962239,0.03999999910593033,0,0
1712594279.3022237,0.03999999910593033,0,0
1712594279.3082356,0.03999999910593033,0,0
1712594279.314193,0.03999999910593033,0,0
1712594279.3202326,0.03999999910593033,0,0
1712594279.3262305,0.03999999910593033,0,0
1712594279.3321896,0.03999999910593033,0,0
1712594279.3382182,0.03999999910593033,0,0
1712594279.3441894,0.03999999910593033,0,0
1712594279.3502355,0.03999999910593033,0,0
1712594279.3562365,0.03999999910593033,0,0
1712594279.3621914,0.03999999910593033,0,0
1712594279.3681917,0.03999999910593033,0,0
1712594279.374187,0.03999999910593033,0,-3
1712594279.380186,0.03999999910593033,0,-3
1712594279.3862355,0.03999999910593033,0,0
1712594279.3922026,0.03999999910593033,0,0
